scheme_id,scheme_name,target_group,min_age,max_age,max_income,category,gender,state,benefit_type
S001,Indian Government Welfare Scheme 1,Disabled,13,90,300000,SC,Male,Maharashtra,Pension
S002,Indian Government Welfare Scheme 2,Unemployed,3,100,500000,OBC,Male,Kerala,Insurance
S003,Indian Government Welfare Scheme 3,Senior Citizen,19,92,300000,ALL,ALL,Maharashtra,Health
S004,Indian Government Welfare Scheme 4,Women,6,65,200000,ALL,Male,Maharashtra,Pension
S005,Indian Government Welfare Scheme 5,Student,23,93,500000,OBC,ALL,ALL,Education
S006,Indian Government Welfare Scheme 6,Women,23,92,250000,ALL,Male,ALL,Pension
S007,Indian Government Welfare Scheme 7,Disabled,5,97,500000,ST,ALL,ALL,Health
S008,Indian Government Welfare Scheme 8,Unemployed,21,80,300000,General,Male,Telangana,Insurance
S009,Indian Government Welfare Scheme 9,Student,11,93,150000,OBC,Male,Tamil Nadu,Health
S010,Indian Government Welfare Scheme 10,Senior Citizen,24,72,150000,SC,ALL,Telangana,Housing
S011,Indian Government Welfare Scheme 11,Unemployed,7,58,500000,ALL,ALL,Andhra Pradesh,Insurance
S012,Indian Government Welfare Scheme 12,Unemployed,2,97,200000,ALL,Male,Karnataka,Education
S013,Indian Government Welfare Scheme 13,Women,15,67,150000,SC,Male,Karnataka,Insurance
S014,Indian Government Welfare Scheme 14,Senior Citizen,9,41,250000,General,Female,Telangana,Education
S015,Indian Government Welfare Scheme 15,Farmer,5,70,250000,ST,Male,Maharashtra,Health
S016,Indian Government Welfare Scheme 16,Farmer,6,42,500000,SC,Male,Maharashtra,Agriculture
S017,Indian Government Welfare Scheme 17,Senior Citizen,9,72,300000,ST,ALL,Telangana,Employment
S018,Indian Government Welfare Scheme 18,Unemployed,0,54,500000,General,Female,Andhra Pradesh,Insurance
S019,Indian Government Welfare Scheme 19,Women,15,98,150000,ALL,ALL,ALL,Housing
S020,Indian Government Welfare Scheme 20,Farmer,25,78,200000,General,Male,Telangana,Employment
S021,Indian Government Welfare Scheme 21,Unemployed,1,88,200000,ALL,Male,Maharashtra,Agriculture
S022,Indian Government Welfare Scheme 22,Unemployed,11,83,250000,ST,ALL,Kerala,Pension
S023,Indian Government Welfare Scheme 23,Senior Citizen,2,94,200000,SC,Male,Karnataka,Insurance
S024,Indian Government Welfare Scheme 24,Senior Citizen,21,54,250000,ALL,ALL,Maharashtra,Housing
S025,Indian Government Welfare Scheme 25,General,25,70,250000,ALL,ALL,Kerala,Education
S026,Indian Government Welfare Scheme 26,General,19,82,250000,General,Male,Karnataka,Education
S027,Indian Government Welfare Scheme 27,Women,0,61,150000,ALL,Male,Andhra Pradesh,Housing
S028,Indian Government Welfare Scheme 28,Student,7,42,200000,SC,Female,Telangana,Education
S029,Indian Government Welfare Scheme 29,Unemployed,9,92,300000,OBC,Female,ALL,Insurance
S030,Indian Government Welfare Scheme 30,Senior Citizen,16,65,200000,General,ALL,ALL,Housing
S031,Indian Government Welfare Scheme 31,Student,4,49,250000,SC,Female,Karnataka,Housing
